Name,Links Document,Date of Order
Decision 2013-03 bis of 7 April 2014 against CARDIF ASSURANCE VIE (life insurance policies not paid out),https://acpr.banque-france.fr/sites/default/files/medias/decision-2013-03.pdf,'April - 2014
Decision 2013-02 of 19 March 2014 against ARKEON FINANCE (compliance with regulatory minimum capital requirements),https://acpr.banque-france.fr/sites/default/files/medias/decision-2013-02.pdf,'March - 2014
Decision 2012-08 of 2 December 2013 against BANQUE CHAÂBI DU MAROC (anti-money laundering and counter-terrorist financing arrangements and internal control),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-08.pdf,'December - 2013
Decision 2013-01 of 25 November 2013 against Caisse d’épargne et de prévoyance du Languedoc-Roussillon (anti-money laundering and counter-terrorist financing arrangements),https://acpr.banque-france.fr/sites/default/files/medias/decision-2013-01.pdf,'November - 2013
Decision 2012-09 of 3 July 2013 against Le CREDIT LYONNAIS (right to a bank account),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-09.pdf,'July - 2013
Decision 2012-03 of 25 June 2013 against UBS (France) SA (compliance risk),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-03.pdf,'June - 2013
Decision 2012-07 of 18 June 2013 against ARCA PATRIMOINE (compliance with requirements in respect of pre-contractual information and advice),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-07.pdf,'June - 2013
Decision 2012-06 of 1 March 2013 against TUNISIAN FOREIGN BANK (internal control and accounting arrangements),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-06.pdf,'March - 2013
Decision 2012-05 of 5 February 2013 against AUXILIAIRE PARISIENNE DE SERVICES FINANCIERS (anti-money laundering and counter-terrorist financing arrangements),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-05.pdf,'February - 2013
Decision 2012-04 and 2014-04 bis of 10 January 2013 against BANQUE POPULAIRE COTE D'AZUR (anti-money laundering and counter-terrorist financing arrangements and internal control),https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-04.pdf,'January - 2013
"Decision 2012-02 of 12 December 2012 against brokerage firm Innocent Assurances SARL, Mr Jean-Claude Innocent and Mrs Marie Odette Innocent",https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-02.pdf,'December - 2012
"Decision 2012-01 of 12 December 2012 against ASSYA CCOMPAGNIE FINANCIERE, which later became Global Equities Compagnie financière (compliance with regulatory capital requirements)",https://acpr.banque-france.fr/sites/default/files/medias/decision-2012-01.pdf,'December - 2012
"Decision 2011-03 of 27 November 2012 against BANK TEJARAT PARIS, Mr Mohammad Mahdian and Mr Hossein Fazeli",https://acpr.banque-france.fr/sites/default/files/medias/decision-2011-03.pdf,'November - 2012
"Decision 2011-02 of 24 October 2012 (warning and EUR 500,000 fine; decision in which the institution was not publicly named)",https://acpr.banque-france.fr/sites/default/files/medias/decision-2011-02.pdf,'October - 2012
Decision 2011-01 of 29 June 2012 against BANQUE POPULAIRE DES ALPES (anti-money laundering and counter-terrorist financing arrangements and internal control),https://acpr.banque-france.fr/sites/default/files/medias/decision-2011-01.pdf,'June - 2012
"Decision 2010-06 (warning and EUR 800,000 fine; decision in which the institution was not publicly named)",https://acpr.banque-france.fr/sites/default/files/medias/decision-2010-06.pdf,'December - 2011
Decision 2010-07 of 15 July 2011 against GROUPEMENT FRANCAIS DE CAUTION (internal control arrangements),https://acpr.banque-france.fr/sites/default/files/medias/decision-2010-07.pdf,'July - 2011
Decision 2010-05 of 26 May 2011 (warning; decision in which the institution was not publicly named) (internal control; anti-money laundering and counter-terrorist financing arrangements),https://acpr.banque-france.fr/sites/default/files/medias/decision-2010-05.pdf,'May - 2011
"Decisions 2010-02, 2010-03 and 2010-04 of 28 February 2011 against Miss Frédérique Munsch, Mrs Ena Bellance-Seyve and Mr Ennery Belance (of Universal Assurances SARL) (conditions of doing business as an insurance intermediary)",https://acpr.banque-france.fr/sites/default/files/medias/decision-2010-02-03-04.pdf,'February - 2011
Decision 2010-01 of 10 January 2011 against CAISSE DE CREDIT MUNICIPAL DE TOULON (risk monitoring and organisation of internal control measures),https://acpr.banque-france.fr/sites/default/files/medias/decision-2010-01.pdf,'January - 2011
